# Referenced at /home/linkingage/Documentos/flutter-projects/testes/online-json-data-calendar-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/linkingage/Documentos/flutter-projects/testes/online-json-data-calendar-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class com.example.flutter_jsononlinedata.MainActivity { <init>(); }
# Referenced at /home/linkingage/Documentos/flutter-projects/testes/online-json-data-calendar-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:135
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/linkingage/Documentos/flutter-projects/testes/online-json-data-calendar-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:115
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /home/linkingage/Documentos/flutter-projects/testes/online-json-data-calendar-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:129
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/linkingage/Documentos/flutter-projects/testes/online-json-data-calendar-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:110
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/linkingage/Documentos/flutter-projects/testes/online-json-data-calendar-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:125
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/linkingage/Documentos/flutter-projects/testes/online-json-data-calendar-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:70
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/linkingage/Documentos/flutter-projects/testes/online-json-data-calendar-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:84
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/linkingage/Documentos/flutter-projects/testes/online-json-data-calendar-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:96
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at /home/linkingage/Documentos/flutter-projects/testes/online-json-data-calendar-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:104
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/linkingage/Documentos/flutter-projects/testes/online-json-data-calendar-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
